Polymarket Corporate Earnings — Stock Prices Fetch Summary (FAST MODE)
Generated at (UTC): 2026-02-02T16:25:04.224122Z

Input:  /Users/jasmine/Desktop/Polymarket-Earnings-Study/data/corporate_info/corporate_info.jsonl
Output: /Users/jasmine/Desktop/Polymarket-Earnings-Study/data/stock_prices

Corporate rows: 393
Events parsed:  449
RICs fetched:   393
Output rows:    121368

Trading-day window: pre=250, post=30
Bucket mode: month
Chunk size: 50
Throttle after batch: 0.0s
Earnings time included: False

WINDOW ISSUES / EVENT FAILURES
- RIC AAL.N event market_id=1139368 anchor_date=2026-01-22: TRUNCATED (left=False, right=True, available_rows=257/281)
- RIC BFC.N event market_id=1118261 anchor_date=2026-01-20: TRUNCATED (left=False, right=True, available_rows=259/281)
- RIC BIRD.N event market_id=658526 anchor_date=2025-11-06: TRUNCATED (left=True, right=False, available_rows=236/281)
- RIC BK event market_id=1069149 anchor_date=2026-01-13: TRUNCATED (left=False, right=True, available_rows=263/281)
- RIC BLK event market_id=1125598 anchor_date=2026-01-15: TRUNCATED (left=False, right=True, available_rows=261/281)
- RIC BLSH.N event market_id=599915 anchor_date=2025-09-17: TRUNCATED (left=True, right=False, available_rows=55/281)
- RIC BLSH.N event market_id=675626 anchor_date=2025-11-19: TRUNCATED (left=True, right=False, available_rows=100/281)
- RIC BMBL.N event market_id=656792 anchor_date=2025-11-05: TRUNCATED (left=True, right=False, available_rows=280/281)
- RIC BRKa event market_id=658579 anchor_date=2025-11-01: TRUNCATED (left=True, right=False, available_rows=278/281)
- RIC BYND.N event market_id=655224 anchor_date=2025-11-04: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC BYRN.N event market_id=620038 anchor_date=2025-10-09: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC C event market_id=1099148 anchor_date=2026-01-14: TRUNCATED (left=False, right=True, available_rows=262/281)
- RIC CAG event market_id=899881 anchor_date=2025-12-19: TRUNCATED (left=False, right=True, available_rows=278/281)
- RIC CASH.N event market_id=599650 anchor_date=2025-09-19: TRUNCATED (left=True, right=False, available_rows=272/281)
- RIC CBT event market_id=656735 anchor_date=2025-11-03: TRUNCATED (left=True, right=False, available_rows=278/281)
- RIC CCL event market_id=703176 anchor_date=2025-12-19: TRUNCATED (left=False, right=True, available_rows=278/281)
- RIC CFG event market_id=1126021 anchor_date=2026-01-21: TRUNCATED (left=False, right=True, available_rows=258/281)
- RIC CGBD.N event market_id=657371 anchor_date=2025-11-04: TRUNCATED (left=True, right=False, available_rows=276/281)
- RIC CHYM.N event market_id=652651 anchor_date=2025-11-05: TRUNCATED (left=True, right=False, available_rows=132/281)
- RIC CLX event market_id=647860 anchor_date=2025-11-03: TRUNCATED (left=True, right=False, available_rows=278/281)
- RIC COF event market_id=1139906 anchor_date=2026-01-22: TRUNCATED (left=False, right=True, available_rows=257/281)
- RIC COIN.N event market_id=647869 anchor_date=2025-11-03: TRUNCATED (left=True, right=False, available_rows=278/281)
- RIC CRCL.N event market_id=668460 anchor_date=2025-11-12: TRUNCATED (left=True, right=False, available_rows=142/281)
- RIC CRL event market_id=652577 anchor_date=2025-11-05: TRUNCATED (left=True, right=False, available_rows=280/281)
- RIC CRM event market_id=697446 anchor_date=2025-12-03: TRUNCATED (left=True, right=False, available_rows=278/281)
- RIC CRSP.N event market_id=657086 anchor_date=2025-11-04: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC CRWD.N event market_id=696252 anchor_date=2025-12-02: TRUNCATED (left=True, right=False, available_rows=277/281)
- RIC CTAS.N event market_id=703173 anchor_date=2025-12-18: TRUNCATED (left=False, right=True, available_rows=279/281)
- RIC CVX event market_id=1244958 anchor_date=2026-01-30: TRUNCATED (left=False, right=True, available_rows=251/281)
- RIC CXM event market_id=697452 anchor_date=2025-12-03: TRUNCATED (left=True, right=False, available_rows=278/281)
- RIC DAL event market_id=613051 anchor_date=2025-10-09: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC DAL event market_id=1069150 anchor_date=2026-01-13: TRUNCATED (left=False, right=True, available_rows=263/281)
- RIC DASH.N event market_id=655439 anchor_date=2025-11-05: TRUNCATED (left=True, right=False, available_rows=280/281)
- RIC DEFT.N event market_id=668522 anchor_date=2025-11-13: TRUNCATED (left=True, right=False, available_rows=160/281)
- RIC DG event market_id=697463 anchor_date=2025-12-04: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC DIS event market_id=1230450 anchor_date=2026-02-02: could not find event trading date
- RIC DLTR.N event market_id=697448 anchor_date=2025-12-03: TRUNCATED (left=True, right=False, available_rows=278/281)
- RIC DOCU.N event market_id=697470 anchor_date=2025-12-04: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC DPZ.N event market_id=613066 anchor_date=2025-10-14: TRUNCATED (left=True, right=False, available_rows=226/281)
- RIC ETOR.N event market_id=667905 anchor_date=2025-11-10: TRUNCATED (left=True, right=False, available_rows=155/281)
- RIC ETSY.N event market_id=647815 anchor_date=2025-10-29: TRUNCATED (left=False, right=True, available_rows=270/281)
- RIC FDS event market_id=598105 anchor_date=2025-09-18: TRUNCATED (left=True, right=False, available_rows=278/281)
- RIC FDS event market_id=703171 anchor_date=2025-12-18: TRUNCATED (left=False, right=True, available_rows=279/281)
- RIC FDX event market_id=598106 anchor_date=2025-09-18: TRUNCATED (left=True, right=False, available_rows=278/281)
- RIC FDX event market_id=703122 anchor_date=2025-12-18: TRUNCATED (left=False, right=True, available_rows=279/281)
- RIC FEMY.N event market_id=674911 anchor_date=2025-11-11: TRUNCATED (left=True, right=False, available_rows=225/281)
- RIC FIG event market_id=656808 anchor_date=2025-11-05: TRUNCATED (left=True, right=False, available_rows=99/281)
- RIC FIS event market_id=655449 anchor_date=2025-11-05: TRUNCATED (left=True, right=False, available_rows=280/281)
- RIC FIVE.N event market_id=700377 anchor_date=2025-12-03: TRUNCATED (left=True, right=False, available_rows=278/281)
- RIC FRGE.N event market_id=653003 anchor_date=2025-11-05: TRUNCATED (left=True, right=False, available_rows=280/281)
- RIC FSK event market_id=652823 anchor_date=2025-11-05: TRUNCATED (left=True, right=False, available_rows=280/281)
- RIC FTDR.N event market_id=652657 anchor_date=2025-11-05: TRUNCATED (left=True, right=False, available_rows=280/281)
- RIC GIS event market_id=598104 anchor_date=2025-09-17: TRUNCATED (left=True, right=False, available_rows=277/281)
- RIC GIS event market_id=703111 anchor_date=2025-12-17: TRUNCATED (left=False, right=True, available_rows=280/281)
- RIC GRAB.N event market_id=652566 anchor_date=2025-11-03: TRUNCATED (left=True, right=False, available_rows=278/281)
- RIC GS event market_id=1099181 anchor_date=2026-01-15: TRUNCATED (left=False, right=True, available_rows=261/281)
- RIC GT.N event market_id=658859 anchor_date=2025-11-03: TRUNCATED (left=True, right=False, available_rows=278/281)
- RIC GTM.N event market_id=642129 anchor_date=2025-11-03: TRUNCATED (left=True, right=False, available_rows=278/281)
- RIC HAL event market_id=1126184 anchor_date=2026-01-21: TRUNCATED (left=False, right=True, available_rows=258/281)
- RIC HELE.N event market_id=620021 anchor_date=2025-10-09: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC HESM.N event market_id=652568 anchor_date=2025-11-03: TRUNCATED (left=True, right=False, available_rows=278/281)
- RIC HIMS.N event market_id=652567 anchor_date=2025-11-03: TRUNCATED (left=True, right=False, available_rows=278/281)
- RIC HNGE.N event market_id=656723 anchor_date=2025-11-04: TRUNCATED (left=True, right=False, available_rows=145/281)
- RIC HOG event market_id=637875 anchor_date=2025-11-04: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC HOOD.N event market_id=655400 anchor_date=2025-11-05: TRUNCATED (left=True, right=False, available_rows=280/281)
- RIC HPE event market_id=697462 anchor_date=2025-12-04: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC HTZ.N event market_id=656783 anchor_date=2025-11-04: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC HUBS.N event market_id=655460 anchor_date=2025-11-05: TRUNCATED (left=True, right=False, available_rows=280/281)
- RIC HUM event market_id=655450 anchor_date=2025-11-05: TRUNCATED (left=True, right=False, available_rows=280/281)
- RIC IART.N event market_id=643018 anchor_date=2025-11-03: TRUNCATED (left=True, right=False, available_rows=278/281)
- RIC IBKR.N event market_id=1118155 anchor_date=2026-01-20: TRUNCATED (left=False, right=True, available_rows=259/281)
- RIC IBM event market_id=1244920 anchor_date=2026-01-28: TRUNCATED (left=False, right=True, available_rows=253/281)
- RIC ICUI.N event market_id=657295 anchor_date=2025-11-06: TRUNCATED (left=True, right=False, available_rows=280/281)
- RIC IEP.N event market_id=652658 anchor_date=2025-11-05: TRUNCATED (left=True, right=False, available_rows=280/281)
- RIC IOT event market_id=697468 anchor_date=2025-12-04: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC JEF event market_id=973541 anchor_date=2026-01-07: TRUNCATED (left=False, right=True, available_rows=267/281)
- RIC JNJ event market_id=1125915 anchor_date=2026-01-21: TRUNCATED (left=False, right=True, available_rows=258/281)
- RIC JPM event market_id=1069148 anchor_date=2026-01-13: TRUNCATED (left=False, right=True, available_rows=263/281)
- RIC KBH event market_id=899880 anchor_date=2025-12-18: TRUNCATED (left=False, right=True, available_rows=279/281)
- RIC KEY event market_id=1118342 anchor_date=2026-01-20: TRUNCATED (left=False, right=True, available_rows=259/281)
- RIC KFY event market_id=697472 anchor_date=2025-12-04: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC KMI event market_id=1198858 anchor_date=2026-01-21: TRUNCATED (left=False, right=True, available_rows=258/281)
- RIC KMX event market_id=703172 anchor_date=2025-12-18: TRUNCATED (left=False, right=True, available_rows=279/281)
- RIC KR event market_id=697475 anchor_date=2025-12-04: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC KSS event market_id=675620 anchor_date=2025-11-25: NO_TS_DATA
- RIC LEVI.N event market_id=613049 anchor_date=2025-10-09: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC LMT event market_id=1198857 anchor_date=2026-01-29: TRUNCATED (left=False, right=True, available_rows=252/281)
- RIC LW event market_id=703175 anchor_date=2025-12-19: TRUNCATED (left=False, right=True, available_rows=278/281)
- RIC LYFT.N event market_id=652646 anchor_date=2025-11-05: TRUNCATED (left=True, right=False, available_rows=280/281)
- RIC LYV event market_id=656761 anchor_date=2025-11-04: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC M event market_id=697451 anchor_date=2025-12-03: TRUNCATED (left=True, right=False, available_rows=278/281)
- RIC MA event market_id=1244936 anchor_date=2026-01-29: TRUNCATED (left=False, right=True, available_rows=252/281)
- RIC MAR.N event market_id=656755 anchor_date=2025-11-04: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC MBWM.N event market_id=1118344 anchor_date=2026-01-20: TRUNCATED (left=False, right=True, available_rows=259/281)
- RIC MCD event market_id=655260 anchor_date=2025-11-05: TRUNCATED (left=True, right=False, available_rows=280/281)
- RIC MDB.N event market_id=696247 anchor_date=2025-12-01: TRUNCATED (left=True, right=False, available_rows=276/281)
- RIC MET event market_id=655443 anchor_date=2025-11-05: TRUNCATED (left=True, right=False, available_rows=280/281)
- RIC META.N event market_id=1244865 anchor_date=2026-01-28: TRUNCATED (left=False, right=True, available_rows=253/281)
- RIC MKC event market_id=614637 anchor_date=2025-10-07: TRUNCATED (left=True, right=False, available_rows=277/281)
- RIC MKC event market_id=1139951 anchor_date=2026-01-22: TRUNCATED (left=False, right=True, available_rows=257/281)
- RIC MMM event market_id=1118343 anchor_date=2026-01-20: TRUNCATED (left=False, right=True, available_rows=259/281)
- RIC MPC event market_id=656819 anchor_date=2025-11-04: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC MS event market_id=1099149 anchor_date=2026-01-15: TRUNCATED (left=False, right=True, available_rows=261/281)
- RIC MSFT.N event market_id=1244871 anchor_date=2026-01-28: TRUNCATED (left=False, right=True, available_rows=253/281)
- RIC MTB event market_id=1099457 anchor_date=2026-01-16: TRUNCATED (left=False, right=True, available_rows=260/281)
- RIC MU.N event market_id=703110 anchor_date=2025-12-17: TRUNCATED (left=False, right=True, available_rows=280/281)
- RIC NEOG.N event market_id=620023 anchor_date=2025-10-09: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC NFLX.N event market_id=1118262 anchor_date=2026-01-20: TRUNCATED (left=False, right=True, available_rows=259/281)
- RIC NKE event market_id=703121 anchor_date=2025-12-18: TRUNCATED (left=False, right=True, available_rows=279/281)
- RIC NMAX.N event market_id=668511 anchor_date=2025-11-13: TRUNCATED (left=True, right=False, available_rows=189/281)
- RIC NRIX.N event market_id=620032 anchor_date=2025-10-09: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC NYT event market_id=652605 anchor_date=2025-11-05: TRUNCATED (left=True, right=False, available_rows=280/281)
- RIC OKTA.N event market_id=696257 anchor_date=2025-12-02: TRUNCATED (left=True, right=False, available_rows=277/281)
- RIC PAYX.N event market_id=703174 anchor_date=2025-12-18: TRUNCATED (left=False, right=True, available_rows=279/281)
- RIC PENG.N event market_id=619853 anchor_date=2025-10-07: TRUNCATED (left=True, right=False, available_rows=277/281)
- RIC PEP.N event market_id=613050 anchor_date=2025-10-09: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC PFE event market_id=656746 anchor_date=2025-11-04: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC PG event market_id=1139580 anchor_date=2026-01-22: TRUNCATED (left=False, right=True, available_rows=257/281)
- RIC PINS.N event market_id=656831 anchor_date=2025-11-04: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC PJT event market_id=656782 anchor_date=2025-11-04: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC PLTR.N event market_id=652465 anchor_date=2025-11-03: TRUNCATED (left=True, right=False, available_rows=264/281)
- RIC PNC event market_id=1099182 anchor_date=2026-01-16: TRUNCATED (left=False, right=True, available_rows=260/281)
- RIC PXLW.N event market_id=668475 anchor_date=2025-11-11: TRUNCATED (left=True, right=False, available_rows=219/281)
- RIC QCOM.N event market_id=655399 anchor_date=2025-11-05: TRUNCATED (left=True, right=False, available_rows=280/281)
- RIC RBRK.N event market_id=697469 anchor_date=2025-12-04: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC RELL.N event market_id=619980 anchor_date=2025-10-08: TRUNCATED (left=True, right=False, available_rows=252/281)
- RIC RGP.N event market_id=619983 anchor_date=2025-10-08: TRUNCATED (left=True, right=False, available_rows=278/281)
- RIC RIVN.N event market_id=657435 anchor_date=2025-11-04: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC SBUX.N event market_id=1244922 anchor_date=2026-01-28: TRUNCATED (left=False, right=True, available_rows=253/281)
- RIC SCHW.N event market_id=1125627 anchor_date=2026-01-21: TRUNCATED (left=False, right=True, available_rows=258/281)
- RIC SHOP.N event market_id=657454 anchor_date=2025-11-04: TRUNCATED (left=True, right=False, available_rows=182/281)
- RIC SNDK.N event market_id=657012 anchor_date=2025-11-06: TRUNCATED (left=True, right=False, available_rows=215/281)
- RIC SNOW.N event market_id=697447 anchor_date=2025-12-03: TRUNCATED (left=True, right=False, available_rows=278/281)
- RIC SONO.N event market_id=656785 anchor_date=2025-11-05: TRUNCATED (left=True, right=False, available_rows=280/281)
- RIC SSTK.N event market_id=643037 anchor_date=2025-11-04: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC STT event market_id=1099187 anchor_date=2026-01-16: TRUNCATED (left=False, right=True, available_rows=260/281)
- RIC STZ event market_id=614636 anchor_date=2025-10-06: TRUNCATED (left=True, right=False, available_rows=276/281)
- RIC SUN event market_id=652652 anchor_date=2025-11-05: TRUNCATED (left=True, right=False, available_rows=280/281)
- RIC SWBI.N event market_id=697477 anchor_date=2025-12-04: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC T event market_id=1244921 anchor_date=2026-01-28: TRUNCATED (left=False, right=True, available_rows=253/281)
- RIC TBPH.N event market_id=668447 anchor_date=2025-11-10: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC TFC event market_id=1125126 anchor_date=2026-01-21: TRUNCATED (left=False, right=True, available_rows=258/281)
- RIC TKO event market_id=655448 anchor_date=2025-11-05: TRUNCATED (left=True, right=False, available_rows=280/281)
- RIC TOST.N event market_id=656730 anchor_date=2025-11-04: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC TSLA.N event market_id=1238170 anchor_date=2026-01-28: TRUNCATED (left=False, right=True, available_rows=253/281)
- RIC TSM event market_id=1114909 anchor_date=2026-01-15: TRUNCATED (left=False, right=True, available_rows=261/281)
- RIC TSN event market_id=1292720 anchor_date=2026-02-02: could not find event trading date
- RIC TXN.N event market_id=1175891 anchor_date=2026-01-27: TRUNCATED (left=False, right=True, available_rows=254/281)
- RIC UAL.N event market_id=1118156 anchor_date=2026-01-20: TRUNCATED (left=False, right=True, available_rows=259/281)
- RIC UBER.N event market_id=643047 anchor_date=2025-11-04: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC UBSI.N event market_id=1160451 anchor_date=2026-01-23: TRUNCATED (left=False, right=True, available_rows=256/281)
- RIC UHAL.B event market_id=652607 anchor_date=2025-11-05: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC UNP event market_id=1175892 anchor_date=2026-01-27: TRUNCATED (left=False, right=True, available_rows=254/281)
- RIC UNTY.N event market_id=619852 anchor_date=2025-10-10: TRUNCATED (left=True, right=False, available_rows=249/281)
- RIC UNTY.N event market_id=1125566 anchor_date=2026-01-21: TRUNCATED (left=False, right=True, available_rows=258/281)
- RIC USAR.N event market_id=658478 anchor_date=2025-11-06: TRUNCATED (left=True, right=False, available_rows=208/281)
- RIC USB event market_id=1118263 anchor_date=2026-01-20: TRUNCATED (left=False, right=True, available_rows=259/281)
- RIC V event market_id=1244935 anchor_date=2026-01-29: TRUNCATED (left=False, right=True, available_rows=252/281)
- RIC VSCO.N event market_id=697474 anchor_date=2025-12-05: TRUNCATED (left=True, right=False, available_rows=280/281)
- RIC VZ event market_id=1244937 anchor_date=2026-01-30: TRUNCATED (left=False, right=True, available_rows=251/281)
- RIC WDFC.N event market_id=637859 anchor_date=2025-10-22: TRUNCATED (left=True, right=False, available_rows=266/281)
- RIC WDFC.N event market_id=973542 anchor_date=2026-01-08: TRUNCATED (left=False, right=True, available_rows=266/281)
- RIC WFC event market_id=1099135 anchor_date=2026-01-14: TRUNCATED (left=False, right=True, available_rows=262/281)
- RIC WING.N event market_id=656817 anchor_date=2025-11-04: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC WMB event market_id=652509 anchor_date=2025-11-03: TRUNCATED (left=True, right=False, available_rows=278/281)
- RIC WMT.N event market_id=675511 anchor_date=2025-11-20: TRUNCATED (left=True, right=True, available_rows=27/281)
- RIC WTFC.N event market_id=1118157 anchor_date=2026-01-20: TRUNCATED (left=False, right=True, available_rows=259/281)
- RIC XOM event market_id=1244960 anchor_date=2026-01-30: TRUNCATED (left=False, right=True, available_rows=251/281)

